"fileName","startLine","endLine","sqlQuery"
"characterization-incidence.R","1702","1724","select d.cdm_source_abbreviation, i.*, ct1.cohort_name as target_name, ct2.cohort_name as outcome_namefrom ( select od.outcome_cohort_definition_id, od.clean_window, agd.age_group_name, tad.tar_start_with, tad.tar_start_offset, tad.tar_end_with, tad.tar_end_offset, sd.subgroup_name, i.* from @result_schema.@incidence_table_prefixINCIDENCE_SUMMARY i join @result_schema.@incidence_table_prefixOUTCOME_DEF od on i.outcome_id = od.outcome_id and i.ref_id = od.ref_id join @result_schema.@incidence_table_prefixTAR_DEF tad on i.tar_id = tad.tar_id and i.ref_id = tad.ref_id join @result_schema.@incidence_table_prefixSUBGROUP_DEF sd on i.subgroup_id = sd.subgroup_id and i.ref_id = sd.ref_id left join @result_schema.@incidence_table_prefixAGE_GROUP_DEF agd on i.age_group_id = agd.age_group_id and i.ref_id = agd.ref_id ) i inner join @result_schema.@database_table_name d on d.database_id = i.database_id inner join @result_schema.@cg_table_prefixcohort_definition ct1 on ct1.cohort_definition_id = i.target_cohort_definition_id inner join @result_schema.@cg_table_prefixcohort_definition ct2 on ct2.cohort_definition_id = i.outcome_cohort_definition_id where i.target_cohort_definition_id in (@target_ids)   and i.outcome_cohort_definition_id in (@outcome_ids);"
"characterization-incidence.R","1800","1803","select outcome_id, outcome_name from @result_schema.@incidence_table_prefixOUTCOME_DEF"
"characterization-incidence.R","1879","1881","SELECT TAR_ID, TAR_START_WITH, TAR_START_OFFSET,TAR_END_WITH, TAR_END_OFFSET           from @schema.@ci_table_prefixtar_def;"
"characterization-riskFactors.R","208","225","SELECT cohort_type, min_prior_observation, outcome_washout_days, row_count, person_count  from @schema.@c_table_prefixcohort_counts where database_id = '@database_id' and target_cohort_id = @target_id and outcome_cohort_id in (@outcome_id, 0) and (risk_window_start = @risk_window_start OR risk_window_start is NULL) and (risk_window_end = @risk_window_end OR risk_window_end is NULL) and (start_anchor = '@start_anchor' OR start_anchor is NULL) and (end_anchor = '@end_anchor' OR end_anchor is NULL) and cohort_type in ('Cases','Exclude','Target')   ;"
"characterization-riskFactors.R","256","272","SELECT distinct setting_idfrom @schema.@c_table_prefixsettings where database_id = '@database_id' and risk_window_start = @risk_window_start and risk_window_end = @risk_window_end and start_anchor = '@start_anchor' and end_anchor = '@end_anchor'  union  SELECT distinct setting_id from @schema.@c_table_prefixsettings where database_id = '@database_id' and risk_window_start is NULL   ;"
"characterization-riskFactors.R","287","308","SELECT distinct cov.cohort_type, cr.covariate_name, s.min_prior_observation, s.outcome_washout_days, cov.covariate_id, cov.sum_value, cov.average_value from @schema.@c_table_prefixcovariates cov inner join  @schema.@c_table_prefixcovariate_ref cr on cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner join @schema.@c_table_prefixsettings s on cov.setting_id = s.setting_id and cov.database_id = s.database_id  where cov.target_cohort_id = @target_id and cov.outcome_cohort_id in (0,@outcome_id) and cov.cohort_type in ('Target','Cases', 'Exclude') and cov.database_id = '@database_id' and cov.setting_id in (@setting_ids) and cr.analysis_id not in (109, 110, 217, 218, 305, 417, 418, 505, 605, 713, 805, 926, 927)   ;"
"characterization-riskFactors.R","328","350","SELECT distinct cov.cohort_type, cr.covariate_name, s.min_prior_observation, s.outcome_washout_days,cov.covariate_id, cov.count_value, cov.min_value, cov.max_value, cov.average_value, cov.standard_deviation, cov.median_value, cov.p_10_value, cov.p_25_value, cov.p_75_value, cov.p_90_value from @schema.@c_table_prefixcovariates_continuous cov inner join  @schema.@c_table_prefixcovariate_ref cr on cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner join @schema.@c_table_prefixsettings s on cov.setting_id = s.setting_id and cov.database_id = s.database_id  where cov.target_cohort_id = @target_id and cov.outcome_cohort_id in (0,@outcome_id) and cov.cohort_type in ('Target','Cases', 'Exclude') and cov.database_id = '@database_id' and cov.setting_id in (@setting_ids) and cr.analysis_id not in (109, 110, 217, 218, 305, 417, 418, 505, 605, 713, 805, 926, 927)   ;"
"characterization-timeToEvent.R","265","270","SELECT tte.*, d.CDM_SOURCE_ABBREVIATION as database_name FROM @schema.@c_table_prefixTIME_TO_EVENT tte inner join @schema.@database_table d on tte.database_id = d.database_id where tte.TARGET_COHORT_DEFINITION_ID = @target_id           and tte.OUTCOME_COHORT_DEFINITION_ID = @outcome_id;"
"cohort-diagnostics-characterization.R","923","933","SELECT @select_stament  FROM @results_database_schema.@table_prefixtemporal_covariate_ref tcr INNER JOIN @results_database_schema.@table_prefixtemporal_analysis_ref tar ON tar.analysis_id = tcr.analysis_id LEFT JOIN @results_database_schema.@table_prefixtemporal_covariate_value tcv ON ( tcr.covariate_id = tcv.covariate_id ) LEFT JOIN @results_database_schema.@table_prefixtemporal_time_ref ttr ON ttr.time_id = tcv.time_id WHERE tcr.covariate_id IS NOT NULL"
"cohort-diagnostics-conceptsInDataSource.R","80","117","SELECT concepts.*,c.concept_name, c.vocabulary_id, c.domain_id, c.standard_concept, c.concept_code FROM ( SELECT isc.database_id, isc.cohort_id, isc.concept_id, 0 source_concept_id, max(concept_subjects) concept_subjects, sum(concept_count) concept_count FROM @schema.@table_name isc WHERE isc.cohort_id = @cohort_id AND isc.database_id IN (@database_ids) GROUP BY isc.database_id, isc.cohort_id, isc.concept_id  UNION  SELECT c.database_id, c.cohort_id, c.source_concept_id as concept_id, 1 source_concept_id, max(c.concept_subjects) concept_subjects, sum(c.concept_count) concept_count FROM @schema.@table_name c WHERE c.cohort_id = @cohort_id AND c.database_id IN (@database_ids) GROUP BY c.database_id, c.cohort_id, c.source_concept_id ) concepts INNER JOIN @schema.@concept_table c ON concepts.concept_id = c.concept_id             WHERE c.invalid_reason IS NULL;"
"cohort-diagnostics-databaseInformation.R","61","63","SELECT *FROM  @schema.@metadata               WHERE database_id = @database_id;"
"cohort-diagnostics-definition.R","213","214","SELECT * FROM @schema.@cohort_table    WHERE cohort_id IN (@cohort_ids)"
"cohort-diagnostics-definition.R","447","450","SELECT ics.*FROM  @schema.@table_name ics WHERE ics.cohort_id = @cohort_id              AND database_id in (@database_ids);"
"cohort-diagnostics-incidenceRates.R","20","20","SELECT DISTINCT age_group FROM @schema.@ir_table WHERE person_years >= @person_years"
"cohort-diagnostics-incidenceRates.R","31","31","SELECT DISTINCT calendar_year FROM @schema.@ir_table WHERE person_years >= @person_years"
"cohort-diagnostics-incidenceRates.R","45","45","SELECT DISTINCT gender FROM @schema.@ir_table WHERE person_years >= @person_years"
"cohort-diagnostics-incidenceRates.R","57","63","SELECTmin(incidence_rate) as min_ir, max(incidence_rate) as max_ir FROM @schema.@ir_table WHERE person_years >= @person_years AND incidence_rate > 0.0"
"cohort-diagnostics-incidenceRates.R","118","128","SELECT ir.*, cc.cohort_subjectsFROM  @schema.@ir_table ir INNER JOIN @schema.@cc_table cc ON ( ir.database_id = cc.database_id AND ir.cohort_id = cc.cohort_id ) WHERE ir.cohort_id in (@cohort_ids) AND ir.database_id in (@database_ids) {@gender == TRUE} ? {AND ir.gender IS NOT NULL} : {  AND ir.gender IS NULL} {@age_group == TRUE} ? {AND ir.age_group IS NOT NULL} : {  AND ir.age_group IS NULL} {@calendar_year == TRUE} ? {AND ir.calendar_year IS NOT NULL} : {  AND ir.calendar_year IS NULL}               AND ir.person_years > @personYears;"
"cohort-diagnostics-indexEventBreakdown.R","99","109","SELECT index_event_breakdown.*,concept.concept_name, concept.domain_id, concept.vocabulary_id, concept.standard_concept, concept.concept_code FROM  @schema.@table_name index_event_breakdown INNER JOIN  @vocabulary_database_schema.@concept_table concept ON index_event_breakdown.concept_id = concept.concept_id WHERE database_id in (@database_id)               AND cohort_id in (@cohort_ids);"
"cohort-diagnostics-main.R","19","19","SELECT table_name FROM information_schema.tables where table_schema = '@schema'"
"cohort-diagnostics-main.R","83","83","SELECT * FROM @schema.@table LIMIT 1"
"cohort-diagnostics-main.R","101","109","select c.relname as table_name from pg_class c inner join pg_namespace n on n.oid = c.relnamespace where c.relkind = 'r' and n.nspname not in ('information_schema','pg_catalog') and c.reltuples != 0 and n.nspname = '@schema'"
"cohort-diagnostics-main.R","366","367","SELECT *            FROM @schema.@table_name;"
"cohort-diagnostics-orphanConcepts.R","129","153","SELECT c.concept_id, c.concept_name, c.vocabulary_id, c.concept_code, CASE WHEN c.standard_concept = 'S' THEN 'Standard' ELSE 'Non-standard' END as standard_concept %s FROM  @schema.@orphan_table_name oc INNER JOIN  @schema.@cs_table_name cs ON oc.cohort_id = cs.cohort_id AND oc.concept_set_id = cs.concept_set_id INNER JOIN  @vocabulary_database_schema.@concept_table c ON oc.concept_id = c.concept_id WHERE oc.cohort_id = @cohort_id AND database_id in (@database_ids) {@search_str != ''} ? {AND lower(CONCAT(c.concept_id, c.concept_name, c.vocabulary_id, c.concept_code)) LIKE lower('%%@search_str%%')} {@use_concept_set_id} ? { AND oc.concept_set_id IN (@concept_set_id)} GROUP BY c.concept_id, c.concept_name, c.vocabulary_id, c.concept_code, c.standard_concept     {@sort_by != \"
"cohort-diagnostics-shared.R","93","99","SELECT cc.*, db.database_name#          FROM  @schema.@table_name cc #          INNER JOIN @schema.@database_table db ON db.database_id = cc.database_id #          WHERE cc.cohort_id IS NOT NULL #          {@use_database_ids} ? { AND cc.database_id in (@database_ids)} #          {@cohort_ids != ''} ? {  AND cc.cohort_id in (@cohort_ids)}   #          ;"
"cohort-diagnostics-shared.R","101","106","SELECT cc.*FROM  @schema.@table_name cc WHERE cc.cohort_id IS NOT NULL {@use_database_ids} ? { AND cc.database_id in (@database_ids)} {@cohort_ids != ''} ? {  AND cc.cohort_id in (@cohort_ids)}             ;"
"cohort-diagnostics-shared.R","129","131","SELECT *FROM  @schema.@database_table               WHERE database_id in (@database_ids);"
"cohort-diagnostics-shared.R","986","990","SELECT *FROM  @schema.@table_name WHERE database_id in (@database_id) {@cohort_ids != ''} ? {  AND cohort_id in (@cohort_ids)}     ;"
"cohort-diagnostics-visitContext.R","91","97","SELECT visit_context.*,standard_concept.concept_name AS visit_concept_name FROM  @schema.@table_name visit_context INNER JOIN  @vocabulary_database_schema.@concept_table standard_concept ON visit_context.visit_concept_id = standard_concept.concept_id WHERE database_id in (@database_id)               AND cohort_id in (@cohort_ids);"
"cohort-generator-main.R","643","650","SELECT cc.cohort_id, cc.cohort_entries, cc.cohort_subjects,dt.cdm_source_name, cd.cohort_name FROM @schema.@cg_table_prefixCOHORT_COUNT cc join @schema.@database_table_prefix@database_table dt on cc.database_id = dt.database_id join @schema.@cg_table_prefixCOHORT_DEFINITION cd on cd.cohort_definition_id = cc.cohort_id   ;"
"cohort-generator-main.R","667","672","SELECT cg.cohort_id, cg.cohort_name,cg.generation_status, cg.start_time, cg.end_time, dt.cdm_source_name from @schema.@cg_table_prefixCOHORT_GENERATION cg join @schema.@database_table_prefix@database_table dt on cg.database_id = dt.database_id   ;"
"cohort-generator-main.R","708","715","SELECT css.cohort_definition_id, css.base_count, css.final_count, css.mode_id,dt.cdm_source_name, cd.cohort_name FROM @schema.@cg_table_prefixCOHORT_SUMMARY_STATS css join @schema.@database_table_prefix@database_table dt on css.database_id = dt.database_id join @schema.@cg_table_prefixCOHORT_DEFINITION cd on cd.cohort_definition_id = css.cohort_definition_id   ;"
"cohort-generator-main.R","734","738","SELECT ci.cohort_definition_id, ci.rule_sequence, ci.name as rule_name,cd.cohort_name FROM @schema.@cg_table_prefixCOHORT_INCLUSION ci join @schema.@cg_table_prefixCOHORT_DEFINITION cd on cd.cohort_definition_id = ci.cohort_definition_id   ;"
"cohort-generator-main.R","753","757","SELECT cir.database_id, cir.cohort_definition_id, cir.inclusion_rule_mask, cir.person_count, cir.mode_id,dt.cdm_source_name FROM @schema.@cg_table_prefixCOHORT_INC_RESULT cir join @schema.@database_table_prefix@database_table dt on cir.database_id = dt.database_id   ;"
"data-diagnostic-drill.R","254","255","SELECT * FROM @schema.@dd_table_prefixdata_diagnostics_output  WHERE analysis_name = '@analysis_name' and database_id = '@database_id';"
"data-diagnostic-drill.R","276","276","SELECT distinct database_id FROM @schema.@dd_table_prefixdata_diagnostics_summary;"
"data-diagnostic-drill.R","303","304","SELECT * FROM @schema.@dd_table_prefixdata_diagnostics_summary  WHERE analysis_name in ('@analysis');"
"data-diagnostic-drill.R","333","334","SELECT distinct database_id FROM @schema.@dd_table_prefixdata_diagnostics_summary  WHERE analysis_name in ('@analysis');"
"data-diagnostic-summary.R","145","146","SELECT distinct sum.analysis_name     FROM @schema.@dd_table_prefixdata_diagnostics_summary as sum;"
"data-diagnostic-summary.R","169","176","SELECT distinct sum.analysis_id, sum.analysis_name, sum.database_id, sum.total_fails  FROM @schema.@dd_table_prefixdata_diagnostics_summary as sum     where sum.analysis_name in (@names);"
"datasources-main.R","192","193","SELECT * from @schema.@database_table  ;"
"estimation-cohort-method-attrition.R","120","130","SELECT cmat.* FROM @schema.@cm_table_prefixattrition cmat WHERE cmat.target_id = @target_id AND cmat.comparator_id = @comparator_id AND cmat.outcome_id = @outcome_id AND cmat.analysis_id = @analysis_id AND cmat.database_id = '@database_id';"
"estimation-cohort-method-covariateBalance.R","330","334","select distinct d.cdm_source_abbreviation, i.database_id from @result_schema.@cm_table_prefixCOVARIATE_BALANCE i inner join @result_schema.@database_table_name d on d.database_id = i.database_id     ;"
"estimation-cohort-method-covariateBalance.R","359","380","SELECT cmscb.database_id, cmc.covariate_name, --cmc.analysis_id analysis_id, cmscb.target_mean_before before_matching_mean_treated, cmscb.comparator_mean_before before_matching_mean_comparator, abs(cmscb.std_diff_before) abs_before_matching_std_diff, --absBeforeMatchingStdDiff cmscb.target_mean_after after_matching_mean_treated, cmscb.comparator_mean_after after_matching_mean_comparator, abs(cmscb.std_diff_after) abs_after_matching_std_diff FROM @results_schema.@cm_table_prefixshared_covariate_balance cmscb JOIN @results_schema.@cm_table_prefixcovariate cmc ON cmscb.covariate_id = cmc.covariate_id AND cmscb.analysis_id = cmc.analysis_id AND cmscb.database_id = cmc.database_id -- database_id optional -- JOIN @results_schema.@cm_table_prefixcovariate_analysis cmca ON cmca.analysis_id = cmc.analysis_id  -- question: shouldn't we have a covariate_analysis_id in @table_prefixcovariate table? WHERE cmscb.target_id = @target_id AND cmscb.comparator_id = @comparator_id AND cmscb.analysis_id = @analysis_id --AND cmc.covariate_analysis_id = @covariate_analysis_id AND cmscb.database_id = '@database_id'"
"estimation-cohort-method-covariateBalance.R","601","602","select distinct covariate_analysis_id, covariate_analysis_name   from @result_schema.@cm_table_prefixCOVARIATE_ANALYSIS;"
"estimation-cohort-method-covariateBalance.R","632","651","SELECT DISTINCT dmd.cdm_source_abbreviation database_name, cmds.analysis_id, cmds.target_id, cmds.comparator_id, cmds.outcome_id, cmds.max_sdm, cmds.ease FROM @schema.@cm_table_prefixdiagnostics_summary cmds INNER JOIN @schema.@database_table dmd ON dmd.database_id = cmds.database_id  where cmds.target_id = @target_id and cmds.comparator_id = @comparator_id and cmds.outcome_id = @outcome_id and cmds.analysis_id = @analysis_id and cmds.database_id = '@database_id' ;"
"estimation-cohort-method-diagnostics.R","63","94","SELECT DISTINCT dmd.cdm_source_abbreviation database_name, cma.description analysis, cgcd1.cohort_name target, cgcd2.cohort_name comparator, cgcd3.cohort_name outcome, cmds.max_sdm, cmds.shared_max_sdm, cmds.equipoise, cmds.mdrr, cmds.ease, cmds.balance_diagnostic, cmds.shared_balance_diagnostic, -- added back cmds.equipoise_diagnostic, cmds.mdrr_diagnostic, cmds.ease_diagnostic, cmds.unblind FROM @schema.@cm_table_prefixdiagnostics_summary cmds INNER JOIN @schema.@cm_table_prefixanalysis cma ON cmds.analysis_id = cma.analysis_id INNER JOIN @schema.@database_table dmd ON dmd.database_id = cmds.database_id INNER JOIN @schema.@cg_table_prefixcohort_definition cgcd1 ON cmds.target_id = cgcd1.cohort_definition_id INNER JOIN @schema.@cg_table_prefixcohort_definition cgcd2 ON cmds.comparator_id = cgcd2.cohort_definition_id INNER JOIN @schema.@cg_table_prefixcohort_definition cgcd3 ON cmds.outcome_id = cgcd3.cohort_definition_id  where cgcd1.cohort_definition_id in (@targets) {@use_comparators}?{and cgcd2.cohort_definition_id in (@comparators)} and cgcd3.cohort_definition_id in (@outcomes) {@use_analyses}?{and cma.analysis_id in (@analyses)} ;"
"estimation-cohort-method-kaplainMeier.R","144","155","SELECT * FROM @schema.@cm_table_prefixkaplan_meier_dist cmkmd WHERE cmkmd.target_id = @target_id AND cmkmd.comparator_id = @comparator_id AND cmkmd.outcome_id = @outcome_id AND cmkmd.analysis_id = @analysis_id AND cmkmd.database_id = '@database_id';"
"estimation-cohort-method-populationCharacteristics.R","176","202","SELECT cmcb.database_id, cmcb.covariate_id, cmc.covariate_name, cmc.covariate_analysis_id analysis_id, cmcb.target_mean_before before_ps_adjustment_mean_treated, cmcb.comparator_mean_before before_ps_adjustment_mean_comparator, abs(cmcb.std_diff_before) abs_before_ps_adjustment_std_diff, cmcb.target_mean_after after_ps_adjustment_mean_treated, cmcb.comparator_mean_after after_ps_adjustment_mean_comparator, abs(cmcb.std_diff_after) abs_after_ps_adjustment_std_diff FROM (select * from  @schema.@cm_table_prefixcovariate_balance WHERE target_id = @target_id AND comparator_id = @comparator_id AND outcome_id = @outcome_id AND analysis_id = @analysis_id AND database_id = '@database_id' ) as cmcb INNER JOIN @schema.@cm_table_prefixcovariate cmc  ON cmcb.covariate_id = cmc.covariate_id AND cmcb.analysis_id = cmc.analysis_id AND cmcb.database_id = cmc.database_id -- database_id optional"
"estimation-cohort-method-power.R","394","399","SELECT cma.* FROM @schema.@cm_table_prefixanalysis cma"
"estimation-cohort-method-power.R","423","433","SELECT * FROM @schema.@cm_table_prefixfollow_up_dist cmfud WHERE cmfud.target_id = @target_id AND cmfud.comparator_id = @comparator_id AND cmfud.outcome_id = @outcome_id AND cmfud.analysis_id = @analysis_id"
"estimation-cohort-method-propensityModel.R","145","171","SELECT cmc.covariate_id, cmc.covariate_name, cmpm.coefficient FROM ( SELECT covariate_id, covariate_name FROM @schema.@cm_table_prefixcovariate WHERE analysis_id = @analysis_id AND database_id = '@database_id' UNION SELECT 0 as covariate_id, 'intercept' as covariate_name) cmc JOIN @schema.@cm_table_prefixpropensity_model cmpm ON cmc.covariate_id = cmpm.covariate_id WHERE cmpm.target_id = @target_id AND cmpm.comparator_id = @comparator_id AND cmpm.analysis_id = @analysis_id AND cmpm.database_id = '@database_id'"
"estimation-cohort-method-propensityScoreDistribution.R","139","149","SELECT database_id, target_id, comparator_id, outcome_id, analysis_id, equipoise FROM @schema.@cm_table_prefixdiagnostics_summary cmpsd WHERE cmpsd.target_id = @target_id AND cmpsd.comparator_id = @comparator_id AND cmpsd.analysis_id = @analysis_id AND cmpsd.outcome_id = @outcome_id"
"estimation-cohort-method-propensityScoreDistribution.R","187","196","SELECT * FROM @schema.@cm_table_prefixpreference_score_dist cmpsd WHERE cmpsd.target_id = @target_id AND cmpsd.comparator_id = @comparator_id AND cmpsd.analysis_id = @analysis_id"
"estimation-cohort-method-results.R","297","356","SELECT cma.analysis_id, cma.description description, dmd.database_id database_id, dmd.cdm_source_abbreviation cdm_source_abbreviation, cmr.target_id, cg1.cohort_name as target, cmr.outcome_id, cg2.cohort_name as outcome, cmr.comparator_id, cg3.cohort_name as comparator, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.rr end rr, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.ci_95_lb end ci_95_lb, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.ci_95_ub end ci_95_ub, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.p end p, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.log_rr end log_rr, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.se_log_rr end se_log_rr, cmr.target_subjects, cmr.comparator_subjects, cmr.target_days, cmr.comparator_days, cmr.target_outcomes, cmr.comparator_outcomes, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_rr end calibrated_rr, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_ci_95_lb end calibrated_ci_95_lb, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_ci_95_ub end calibrated_ci_95_ub, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_p end calibrated_p, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_log_rr end calibrated_log_rr, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_se_log_rr end calibrated_se_log_rr, COALESCE(cmds.unblind, 0) unblind FROM @schema.@cm_table_prefixanalysis cma JOIN @schema.@cm_table_prefixresult cmr on cmr.analysis_id = cma.analysis_id  JOIN @schema.@database_table dmd on dmd.database_id = cmr.database_id  LEFT JOIN @schema.@cm_table_prefixdiagnostics_summary cmds on cmds.analysis_id = cmr.analysis_id AND cmds.target_id = cmr.target_id AND cmds.comparator_id = cmr.comparator_id AND cmds.outcome_id = cmr.outcome_id AND cmds.database_id = cmr.database_id  inner join @schema.@cg_table_prefixcohort_definition cg1 on cg1.cohort_definition_id = cmr.target_id  inner join @schema.@cg_table_prefixcohort_definition cg2 on cg2.cohort_definition_id = cmr.outcome_id  inner join @schema.@cg_table_prefixcohort_definition cg3 on cg3.cohort_definition_id = cmr.comparator_id  where cmr.target_id in (@targets) {@use_comparators}?{and cmr.comparator_id in (@comparators)} and cmr.outcome_id in (@outcomes) ;"
